item_id,count
8857,8
8858,265
8859,412
8860,3
8861,7
8862,40
8863,872
8864,1
8865,1
8866,3
8867,20
8868,7
8869,3
8870,161
8871,74
8872,117
8873,98
8874,235
8875,18
8876,33
8877,145
8878,28
8879,97
8880,67
8881,65
8882,9
8883,39
8884,33
8885,11
8886,167
8887,4
8888,454
8889,17
8890,0
8891,276
8892,91
8893,64
8894,80
8895,1
8896,5
8897,1
8898,329
8899,137
8900,2
8901,4
8902,42
8903,70
8904,7
8905,1
8906,17
8907,9
8908,16
8909,6
8910,17
8911,55
8912,4
8913,148
8914,11
8915,6
8916,3
8917,5
8918,179
8919,96
8920,62
8921,49
8922,43
8923,42
8924,41
8925,19
8926,43
8927,7
8928,11
8929,8
8930,153
8931,3
8932,4
8933,15
8934,13
8935,28
8936,54
8937,98
8938,50
8939,5
8940,100
8941,45
8942,190
8943,82
8944,282
8945,6
8946,2
8947,6
8948,12
8949,9
8950,53
8951,73
8952,15
8953,13
8954,329
8955,209
8956,14
8957,0
8958,417
8959,8
8960,95
8961,71
8962,21
8963,125
8964,1
8965,53
8966,8
8967,25
8968,0
8969,0
8970,2
8971,83
8972,52
8973,29
8974,400
8975,76
8976,149
8977,11
8978,6
8979,36
8980,92
8981,114
8982,37
8983,1
8984,16
8985,256
8986,96
8987,7
8988,100
8989,77
8990,1
8991,49
8992,19
8993,0
8994,57
8995,8
8996,8
8997,66
8998,7
8999,8
9000,212
9001,440
9002,129
9003,128
9004,2
9005,30
9006,29
9007,27
9008,42
9009,21
9010,223
9011,1
9012,149
9013,22
9014,29
9015,28
9016,99
9017,83
9018,26
9019,285
9020,76
9021,38
9022,59
9023,67
9024,6
9025,4
9026,10
9027,8
9028,1
9029,20
9030,0
9031,70
9032,89
9033,670
9034,78
9035,163
9036,5
9037,4
9038,1
9039,12
9040,31
9041,312
9042,277
9043,298
9044,93
9045,110
9046,266
9047,19
9048,152
9049,321
9050,134
9051,70
9052,131
9053,280
9054,248
9055,701
9056,408
9057,233
9058,1
9059,3
9060,5
9061,4
9062,1
9063,15
9064,17
9065,324
9066,98
9067,81
9068,67
9069,58
9070,100
9071,100
9072,2
9073,22
9074,13
9075,218
9076,19
9077,134
9078,290
9079,8
9080,4
9081,2
9082,17
9083,51
9084,3
9085,61
9086,69
9087,10
9088,10
9089,323
9090,24
9091,66
9092,234
9093,3
9094,1
9095,1
9096,1
9097,4
9098,1
9099,2
9100,29
9101,22
9102,1
9103,10
9104,3
9105,7
9106,22
9107,6
9108,1
9109,9
9110,20
9111,0
9112,1
9113,2
9114,8
9115,25
9116,1
9117,27
9118,31
9119,3
9120,16
9121,19
9122,4
9123,12
9124,21
9125,4
9126,12
9127,1
9128,12
9129,16
9130,4
9131,16
9132,14
9133,6
9134,9
9135,12
9136,2
9137,5
9138,14
9139,11
9140,3
9141,5
9142,18
9143,1
9144,4
9145,20
9146,443
9147,118
9148,61
9149,10
9150,13
9151,150
9152,15
9153,79
9154,11
9155,106
9156,59
9157,3
9158,31
9159,3
9160,30
9161,7
9162,5
9163,1
9164,4
9165,217
9166,1
9167,51
9168,19
9169,49
9170,10
9171,354
9172,105
9173,51
9174,58
9175,130
9176,4
9177,2
9178,12
9179,1
9180,13
9181,315
9182,12
9183,9
9184,236
9185,5
9186,52
9187,48
9188,33
9189,4
9190,6
9191,46
9192,5
9193,1
9194,5
9195,5
9196,4
9197,6
9198,5
9199,9
9200,18
9201,33
9202,5
9203,8
9204,2
9205,5
9206,173
9207,10
9208,91
9209,44
9210,9
9211,18
9212,13
9213,3
9214,34
9215,1
9216,74
9217,43
9218,1
9219,2
9220,1
9221,28
9222,18
9223,10
9224,61
9225,41
9226,50
9227,30
9228,30
9229,25
9230,29
9231,28
9232,53
9233,8
9234,30
9235,11
9236,1
9237,78
9238,102
9239,10
9240,23
9241,441
9242,635
9243,293
9244,69
9245,69
9246,400
9247,128
9248,61
9249,61
9250,486
9251,124
9252,42
9253,42
9254,267
9255,84
9256,101
9257,191
9258,5
9259,5
9260,5
9261,9
9262,10
9263,2
9264,1
9265,1
9266,8
9267,2
9268,1
9269,8
9270,6
9271,7
9272,2
9273,1
9274,1
9275,366
9276,1
9277,100
9278,1
9279,4
9280,191
9281,121
9282,118
9283,1
9284,1
9285,1
9286,1
9287,1
9288,9
9289,1
9290,1
9291,6
9292,2
9293,5
9294,5
9295,61
9296,8
9297,9
9298,6
9299,15
9300,10
9301,65
9302,1
9303,21
9304,60
9305,54
9306,1
9307,21
9308,26
9309,4
9310,2
9311,12
9312,15
9313,219
9314,78
9315,77
9316,60
9317,1
9318,1
9319,2
9320,79
9321,19
9322,11
9323,23
9324,34
9325,44
9326,36
9327,113
9328,5
9329,4
9330,7
9331,3
9332,1
9333,16
9334,9
9335,1
9336,362
9337,14
9338,8
9339,4
9340,4
9341,4
9342,90
9343,94
9344,0
9345,3
9346,196
9347,142
9348,186
9349,6
9350,4
9351,1
9352,1
9353,9
9354,10
9355,2683
9356,698
9357,55
9358,203
9359,131
9360,10
9361,36
9362,83
9363,94
9364,79
9365,28
9366,40
9367,42
9368,46
9369,5
9370,19
9371,22
9372,32
9373,17
9374,37
9375,7
9376,3
9377,2
9378,1
9379,148
9380,155
9381,39
9382,30
9383,159
9384,155
9385,75
9386,39
9387,78
9388,58
9389,8
9390,45
9391,18
9392,8
9393,30
9394,329
9395,316
9396,896
9397,413
9398,586
9399,372
9400,232
9401,401
9402,326
9403,356
9404,543
9405,658
9406,101
9407,371
9408,163
9409,319
9410,99
9411,252
9412,302
9413,285
9414,186
9415,1
9416,1
9417,25
9418,2
9419,28
9420,28
9421,62
9422,285
9423,42
9424,59
9425,7
9426,3
9427,3
9428,6
9429,2
9430,10
9431,4
9432,2
9433,8
9434,13
9435,2
9436,6
9437,3
9438,8
9439,6
9440,11
9441,7
9442,1
9443,67
9444,223
9445,243
9446,13
9447,38
9448,17
9449,109
9450,15
9451,344
9452,115
9453,70
9454,32
9455,33
9456,3
9457,100
9458,149
9459,26
9460,278
9461,298
9462,354
9463,28
9464,125
9465,140
9466,58
9467,1
9468,159
9469,67
9470,1
9471,3
9472,3
9473,1
9474,2
9475,1
9476,3
9477,1
9478,69
9479,135
9480,113
9481,12
9482,97
9483,21
9484,81
9485,64
9486,101
9487,46
9488,18
9489,21
9490,44
9491,9
9492,21
9493,47
9494,39
9495,30
9496,29
9497,36
9498,38
9499,42
9500,62
9501,27
9502,1
9503,1
9504,12
9505,63
9506,69
9507,833
9508,33
9509,107
9510,9
9511,39
9512,276
9513,171
9514,16
9515,42
9516,4
9517,2
9518,75
9519,33
9520,37
9521,3
9522,1
9523,6
9524,47
9525,1
9526,93
9527,48
9528,34
9529,12
9530,0
9531,68
9532,1606
9533,105
9534,78
9535,84
9536,1
9537,0
9538,2
9539,413
9540,66
9541,337
9542,4
9543,2
9544,20
9545,13
9546,190
9547,24
9548,194
9549,25
9550,71
9551,1
9552,113
9553,11
9554,360
9555,7
9556,48
9557,13
9558,5
9559,6
9560,77
9561,4
9562,1
9563,94
9564,20
9565,785
9566,25
9567,12
9568,11
9569,7
9570,115
9571,10
9572,94
9573,2
9574,55
9575,28
9576,23
9577,43
9578,45
9579,1
9580,2
9581,118
9582,2
9583,1
9584,162
9585,111
9586,44
9587,90
9588,77
9589,424
9590,22
9591,58
9592,69
9593,11
9594,49
9595,86
9596,43
9597,31
9598,26
9599,2
9600,23
9601,76
9602,2
9603,36
9604,27
9605,9
9606,23
9607,25
9608,32
9609,55
9610,5
9611,34
9612,28
9613,20
9614,57
9615,51
9616,22
9617,15
9618,66
9619,23
9620,6
9621,38
9622,14
9623,12
9624,11
9625,8
9626,13
9627,2
9628,1
9629,10
9630,33
9631,10
9632,46
9633,42
9634,10
9635,32
9636,40
9637,23
9638,27
9639,36
9640,30
9641,48
9642,2
9643,1
9644,19
9645,27
9646,2
9647,2
9648,2
9649,2
9650,19
9651,24
9652,59
9653,60
9654,38
9655,9
9656,24
9657,1
9658,1
9659,33
9660,24
9661,63
9662,33
9663,31
9664,16
9665,20
9666,55
9667,10
9668,6
9669,10
9670,37
9671,2
9672,31
9673,68
9674,29
9675,25
9676,38
9677,6
9678,14
9679,13
9680,14
9681,13
9682,21
9683,20
9684,19
9685,1
9686,8
9687,57
9688,2
9689,1
9690,32
9691,17
9692,6
9693,28
9694,46
9695,57
9696,51
9697,42
9698,63
9699,2
9700,3
9701,3
9702,2
9703,20
9704,19
9705,23
9706,1
9707,2
9708,4
9709,19
9710,2
9711,59
9712,1
9713,51
9714,12
9715,44
9716,62
9717,15
9718,7
9719,42
9720,27
9721,3
9722,8
9723,4
9724,6
9725,4
9726,12
9727,1
9728,33
9729,40
9730,4
9731,1
9732,1
9733,57
9734,23
9735,24
9736,5
9737,5
9738,14
9739,13
9740,4
9741,47
9742,22
9743,32
9744,8
9745,20
9746,61
9747,23
9748,27
9749,9
9750,25
9751,10
9752,18
9753,69
9754,17
9755,43
9756,61
9757,12
9758,11
9759,55
9760,1
9761,52
9762,77
9763,95
9764,32
9765,33
9766,50
9767,0
9768,50
9769,49
9770,5
9771,25
9772,5
9773,30
9774,4
9775,40
9776,211
9777,1
9778,1
9779,3
9780,213
9781,1475
9782,277
9783,156
9784,566
9785,103
9786,535
9787,320
9788,195
9789,70
9790,8
9791,57
9792,511
9793,89
9794,293
9795,79
9796,445
9797,222
9798,225
9799,357
9800,169
9801,136
9802,18
9803,83
9804,84
9805,232
9806,267
9807,64
9808,49
9809,81
9810,78
9811,28
9812,86
9813,96
9814,47
9815,17
9816,20
9817,68
9818,1
9819,97
9820,2
9821,2
9822,10
9823,1
9824,1
9825,58
9826,1
9827,54
9828,89
9829,46
9830,122
9831,74
9832,62
9833,65
9834,80
9835,60
9836,437
9837,97
9838,1
9839,139
9840,2
9841,31
9842,190
9843,1
9844,74
9845,539
9846,50
9847,40
9848,6
9849,1
9850,1
9851,51
9852,2
9853,171
9854,3
9855,4
9856,1
9857,168
9858,35
9859,64
9860,2
9861,1
9862,1173
9863,682
9864,74
9865,143
9866,18
9867,1
9868,85
9869,48
9870,178
9871,947
9872,71
9873,354
9874,119
9875,189
9876,106
9877,20
9878,7
9879,121
9880,4
9881,89
9882,43
9883,83
9884,1
9885,3
9886,13
9887,37
9888,12
9889,133
9890,48
9891,52
9892,69
9893,10
9894,84
9895,229
9896,3
9897,1
9898,10
9899,1
9900,67
9901,198
9902,342
9903,189
9904,375
9905,377
9906,231
9907,47
9908,1
9909,52
9910,242
9911,42
9912,49
9913,44
9914,48
9915,45
9916,6
9917,148
9918,16
9919,31
9920,25
9921,139
9922,1
9923,104
9924,13
9925,7
9926,20
9927,136
9928,108
9929,247
9930,39
9931,69
9932,2
9933,53
9934,15
9935,11
9936,28
9937,31
9938,1
9939,13
9940,145
9941,124
9942,15
9943,117
9944,4
9945,38
9946,12
9947,26
9948,58
9949,74
9950,237
9951,19
9952,87
9953,63
9954,1
9955,1
9956,482
9957,153
9958,129
9959,149
9960,43
9961,2
9962,207
9963,25
9964,433
9965,191
9966,10
9967,45
9968,20
9969,51
9970,1
9971,132
9972,0
9973,38
9974,90
9975,48
9976,141
9977,64
9978,10
9979,19
9980,98
9981,149
9982,58
9983,1158
9984,350
9985,472
9986,721
9987,42
9988,55
9989,2
9990,29
9991,30
9992,1
9993,26
9994,495
9995,339
9996,78
9997,124
9998,10
9999,39
10000,23
10001,45
10002,95
10003,87
10004,96
10005,7
10006,113
10007,149
10008,44
10009,1
10010,75
10011,68
10012,294
10013,2
10014,3
10015,3
10016,281
10017,1
10018,13
10019,1
10020,403
10021,252
10022,50
10023,39
10024,1
10025,3
10026,23
10027,22
10028,0
10029,81
10030,25
10031,35
10032,27
10033,177
10034,47
10035,20
10036,2
10037,32
10038,23
10039,502
10040,5
10041,26
10042,351
10043,158
10044,230
10045,0
10046,191
10047,30
10048,5
10049,16
10050,19
10051,678
10052,1
10053,63
10054,0
10055,1
10056,67
10057,284
10058,78
10059,138
10060,58
10061,73
10062,1
10063,289
10064,302
10065,14
10066,2
10067,26
10068,268
10069,0
10070,145
10071,120
10072,5
10073,16
10074,9
10075,188
10076,21
10077,125
10078,300
10079,89
10080,13
10081,50
10082,18
10083,210
10084,99
10085,1
10086,51
10087,30
10088,21
10089,87
10090,43
10091,29
10092,66
10093,188
10094,142
10095,67
10096,53
10097,333
10098,113
10099,116
10100,70
10101,103
10102,71
10103,2
10104,8
10105,39
10106,164
10107,496
10108,84
10109,372
10110,150
10111,67
10112,19
10113,33
10114,12
10115,68
10116,108
10117,2
10118,1
10119,6
10120,361
10121,23
10122,8
10123,1
10124,21
10125,35
10126,2
10127,97
10128,13
10129,12
10130,4
10131,162
10132,192
10133,12
10134,2
10135,2
10136,3
10137,2
10138,57
10139,4
10140,76
10141,58
10142,51
10143,156
10144,58
10145,11
10146,78
10147,6
10148,318
10149,115
10150,7
10151,4
10152,1
10153,1
10154,1
10155,26
10156,3
10157,1
10158,481
10159,448
10160,488
10161,178
10162,20
10163,24
10164,358
10165,1
10166,13
10167,18
10168,66
10169,8
10170,3
10171,126
10172,71
10173,18
10174,8
10175,64
10176,0
10177,139
10178,25
10179,17
10180,203
10181,34
10182,22
10183,66
10184,159
10185,84
10186,64
10187,34
10188,14
10189,7
10190,32
10191,115
10192,77
10193,453
10194,107
10195,32
10196,1
10197,47
10198,14
10199,5
10200,196
10201,350
10202,305
10203,0
10204,9
10205,134
10206,50
10207,1237
10208,50
10209,1192
10210,1642
10211,303
10212,198
10213,178
10214,62
10215,59
10216,588
10217,59
10218,1
10219,10
10220,58
10221,57
10222,130
10223,38
10224,55
10225,149
10226,21
10227,46
10228,31
10229,18
10230,128
10231,3
10232,1
10233,219
10234,1
10235,2
10236,2
10237,125
10238,10
10239,35
10240,1
10241,2
10242,188
10243,30
10244,13
10245,1
10246,1
10247,1
10248,2
10249,15
10250,4
10251,2
10252,1
10253,250
10254,141
10255,3
10256,3
10257,3
10258,3
10259,7
10260,6
10261,5
10262,3
10263,23
10264,21
10265,64
10266,16
10267,121
10268,16
10269,71
10270,99
10271,11
10272,117
10273,69
10274,83
10275,31
10276,21
10277,130
10278,8
10279,2
10280,2
10281,46
10282,43
10283,176
10284,123
10285,215
10286,18
10287,71
10288,399
10289,173
10290,66
10291,2
10292,1734
10293,166
10294,438
10295,1
10296,141
10297,161
10298,2540
10299,117
10300,606
10301,82
10302,98
10303,24
10304,85
10305,90
10306,6
10307,79
10308,122
10309,172
10310,0
10311,4
10312,20
10313,93
10314,5
10315,21
10316,67
10317,67
10318,4
10319,4
10320,7
10321,34
10322,10
10323,188
10324,39
10325,697
10326,54
10327,70
10328,35
10329,51
10330,81
10331,867
10332,6
10333,73
10334,458
10335,22
10336,85
10337,502
10338,24
10339,86
10340,511
10341,1
10342,89
10343,512
10344,1
10345,3
10346,81
10347,430
10348,569
10349,99
10350,20
10351,21
10352,135
10353,45
10354,53
10355,98
10356,69
10357,8
10358,106
10359,81
10360,9
10361,28
10362,50
10363,1
10364,28
10365,1
10366,15
10367,1
10368,56
10369,5
10370,41
10371,17
10372,0
10373,49
10374,67
10375,6
10376,1005
10377,242
10378,369
10379,726
10380,166
10381,196
10382,354
10383,425
10384,46
10385,254
10386,40
10387,232
10388,117
10389,413
10390,356
10391,556
10392,27
10393,159
10394,151
10395,93
10396,2
10397,3
10398,5
10399,5
10400,1
10401,511
10402,147
10403,1
10404,355
10405,58
10406,23
10407,118
10408,65
10409,20
10410,2
10411,52
10412,77
10413,46
10414,3
10415,3
10416,6
10417,17
10418,19
10419,7
10420,134
10421,112
10422,22
10423,144
10424,52
10425,43
10426,237
10427,40
10428,186
10429,216
10430,9
10431,36
10432,1
10433,9
10434,12
10435,408
10436,187
10437,134
10438,264
10439,82
10440,33
10441,27
10442,14
10443,4
10444,1
10445,305
10446,82
10447,26
10448,11
10449,27
10450,81
10451,338
10452,800
10453,291
10454,176
10455,715
10456,841
10457,257
10458,20
10459,38
10460,21
10461,1
10462,2
10463,9
10464,36
10465,42
10466,39
10467,74
10468,197
10469,184
10470,18
10471,1
10472,106
10473,1
10474,183
10475,6
10476,661
10477,134
10478,265
10479,334
10480,373
10481,2
10482,20
10483,0
10484,38
10485,72
10486,9
10487,1226
10488,119
10489,333
10490,85
10491,36
10492,345
10493,41
10494,103
10495,42
10496,51
10497,854
10498,711
10499,265
10500,498
10501,347
10502,163
10503,24
10504,54
10505,1
10506,37
10507,0
10508,43
10509,7
10510,51
10511,815
10512,520
10513,222
10514,544
10515,194
10516,32
10517,17
10518,630
10519,1
10520,15
10521,24
10522,1
10523,71
10524,10
10525,4
10526,108
10527,15
10528,204
10529,82
10530,10
10531,41
10532,23
10533,11
10534,14
10535,15
10536,210
10537,47
10538,27
10539,120
10540,64
10541,56
10542,71
10543,90
10544,56
10545,224
10546,4
10547,72
10548,41
10549,74
10550,109
10551,345
10552,65
10553,145
10554,23
10555,106
10556,33
10557,29
10558,70
10559,75
10560,10
10561,40
10562,1
10563,831
10564,1
10565,1
10566,2
10567,28
10568,2
10569,2
10570,1
10571,4
10572,51
10573,13
10574,23
10575,28
10576,152
10577,1
10578,193
10579,11
10580,107
10581,72
10582,74
10583,67
10584,32
10585,27
10586,56
10587,22
10588,39
10589,32
10590,2
10591,94
10592,27
10593,7
10594,3
10595,57
10596,4
10597,30
10598,41
10599,77
10600,17
10601,83
10602,3
10603,6
10604,2
10605,2
10606,5
10607,1
10608,18
10609,159
10610,23
10611,8
10612,12
10613,142
10614,183
10615,241
10616,5
10617,260
10618,4
10619,33
10620,146
10621,6
10622,11
10623,7
10624,182
10625,209
10626,175
10627,242
10628,22
10629,77
10630,2
10631,70
10632,62
10633,27
10634,6
10635,58
10636,36
10637,29
10638,194
10639,1
10640,1
10641,192
10642,286
10643,129
10644,4
10645,55
10646,4
10647,147
10648,1
10649,51
10650,149
10651,125
10652,3
10653,45
10654,36
10655,1
10656,3
10657,90
10658,807
10659,2362
10660,676
10661,474
10662,29
10663,9
10664,4
10665,3
10666,2
10667,24
10668,5
10669,224
10670,81
10671,31
10672,46
10673,43
10674,192
10675,5
10676,58
10677,111
10678,467
10679,91
10680,3
10681,1
10682,1
10683,6
10684,29
10685,1
10686,157
10687,221
10688,76
10689,160
10690,159
10691,263
10692,164
10693,35
10694,38
10695,1
10696,1
10697,86
10698,1
10699,2
10700,33
10701,29
10702,253
10703,35
10704,11
10705,1
10706,232
10707,322
10708,93
10709,74
10710,41
10711,21
10712,25
10713,15
10714,37
10715,44
10716,12
10717,3
10718,705
10719,67
10720,16
10721,139
10722,11
10723,21
10724,26
10725,65
10726,105
10727,17
10728,162
10729,151
10730,102
10731,103
10732,124
10733,99
10734,103
10735,104
10736,132
10737,204
10738,90
10739,45
10740,28
10741,61
10742,10
10743,19
10744,18
10745,1
10746,63
10747,0
10748,64
10749,25
10750,97
10751,30
10752,1
10753,1
10754,175
10755,149
10756,7
10757,17
10758,36
10759,49
10760,10
10761,13
10762,228
10763,101
10764,18
10765,7
10766,16
10767,11
10768,203
10769,42
10770,54
10771,34
10772,182
10773,69
10774,77
10775,73
10776,149
10777,288
10778,259
10779,0
10780,8
10781,3
10782,132
10783,25
10784,671
10785,124
10786,524
10787,22
10788,239
10789,28
10790,12
10791,9
10792,4
10793,2
10794,19
10795,44
10796,47
10797,19
10798,38
10799,1
10800,108
10801,17
10802,45
10803,165
10804,8
10805,2
10806,10
10807,36
10808,3
10809,10
10810,47
10811,40
10812,17
10813,200
10814,166
10815,388
10816,80
10817,147
10818,8
10819,32
10820,30
10821,5
10822,135
10823,71
10824,17
10825,94
10826,25
10827,31
10828,4
10829,30
10830,15
10831,51
10832,18
10833,117
10834,7
10835,1
10836,54
10837,105
10838,136
10839,4
10840,25
10841,101
10842,196
10843,74
10844,14
10845,28
10846,33
10847,23
10848,27
10849,47
10850,1
10851,18
10852,9
10853,50
10854,67
10855,421
10856,4
10857,12
10858,26
10859,9
10860,8
10861,199
10862,102
10863,15
10864,60
10865,118
10866,44
10867,59
10868,34
10869,48
10870,19
10871,3
10872,24
10873,35
10874,15
10875,18
10876,50
10877,20
10878,1
10879,2
10880,53
10881,16
10882,56
10883,1
10884,4
10885,27
10886,86
10887,370
10888,296
10889,294
10890,8
10891,201
10892,260
10893,9
10894,183
10895,18
10896,1
10897,107
10898,19
10899,3
10900,90
10901,7
10902,24
10903,12
10904,457
10905,4
10906,98
10907,337
10908,422
10909,1
10910,126
10911,255
10912,16
10913,50
10914,586
10915,450
10916,44
10917,123
10918,79
10919,50
10920,20
10921,504
10922,27
10923,9
10924,1
10925,2
10926,163
10927,435
10928,508
10929,8
10930,485
10931,6
10932,10
10933,62
10934,65
10935,1
10936,20
10937,80
10938,37
10939,177
10940,9
10941,32
10942,458
10943,388
10944,302
10945,233
10946,4
10947,135
10948,21
10949,21
10950,2
10951,32
10952,18
10953,85
10954,53
10955,149
10956,1051
10957,745
10958,752
10959,221
10960,32
10961,423
10962,18
10963,88
10964,113
10965,28
10966,49
10967,256
10968,220
10969,292
10970,275
10971,78
10972,1
10973,1
10974,13
10975,1
10976,1
10977,10
10978,1
10979,137
10980,79
10981,11
10982,7
10983,42
10984,8
10985,724
10986,379
10987,222
10988,351
10989,367
10990,342
10991,1072
10992,448
10993,85
10994,244
10995,61
10996,50
10997,18
10998,190
10999,331
11000,335
11001,38
11002,74
11003,65
11004,38
11005,26
11006,39
11007,7
11008,11
11009,29
11010,242
11011,83
11012,356
11013,77
11014,38
11015,46
11016,30
11017,40
11018,19
11019,29
11020,349
11021,102
11022,429
11023,164
11024,33
11025,19
11026,15
11027,67
11028,216
11029,247
11030,770
11031,80
11032,57
11033,14
11034,97
11035,67
11036,88
11037,1
11038,41
11039,15
11040,3
11041,536
11042,39
11043,53
11044,175
11045,45
11046,94
11047,160
11048,128
11049,19
11050,307
11051,36
11052,74
11053,6
11054,585
11055,304
11056,130
11057,171
11058,134
11059,99
11060,369
11061,8
11062,79
11063,16
11064,81
11065,659
11066,1
11067,66
11068,69
11069,144
11070,59
11071,85
11072,113
11073,106
11074,16
11075,12
11076,51
11077,98
11078,136
11079,3
11080,45
11081,652
11082,22
11083,89
11084,270
11085,53
11086,19
11087,65
11088,54
11089,2
11090,28
11091,17
11092,97
11093,43
11094,323
11095,100
11096,81
11097,25
11098,47
11099,708
11100,17
11101,156
11102,138
11103,6
11104,4
11105,25
11106,161
11107,21
11108,2
11109,3
11110,2
11111,80
11112,9
11113,75
11114,5
11115,2
11116,31
11117,2
11118,18
11119,72
11120,3
11121,111
11122,61
11123,26
11124,12
11125,14
11126,113
11127,71
11128,42
11129,5
11130,55
11131,93
11132,51
11133,108
11134,482
11135,26
11136,103
11137,7
11138,48
11139,2
11140,1
11141,115
11142,92
11143,29
11144,181
11145,589
11146,223
11147,131
11148,54
11149,50
11150,55
11151,60
11152,46
11153,46
11154,10
11155,100
11156,28
11157,117
11158,40
11159,465
11160,170
11161,84
11162,492
11163,111
11164,4
11165,11
11166,223
11167,13
11168,72
11169,193
11170,63
11171,1
11172,108
11173,191
11174,2
11175,19
11176,30
11177,18
11178,305
11179,90
11180,72
11181,133
11182,20
11183,3
11184,786
11185,264
11186,205
11187,22
11188,141
11189,50
11190,24
11191,251
11192,14
11193,4
11194,588
11195,137
11196,268
11197,126
11198,52
11199,179
11200,79
11201,61
11202,1
11203,17
11204,147
11205,23
11206,65
11207,407
11208,232
11209,21
11210,30
11211,22
11212,62
11213,74
11214,86
11215,46
11216,339
11217,138
11218,110
11219,3
11220,35
11221,61
11222,89
11223,16
11224,23
11225,32
11226,20
11227,144
11228,56
11229,29
11230,1
11231,128
11232,90
11233,239
11234,54
11235,94
11236,77
11237,36
11238,6
11239,7
11240,499
11241,154
11242,331
11243,154
11244,243
11245,27
11246,32
11247,205
11248,30
11249,198
11250,73
11251,334
11252,254
11253,106
11254,16
11255,101
11256,97
11257,50
11258,162
11259,66
11260,2
11261,173
11262,1
11263,8
11264,16
11265,20
11266,48
11267,0
11268,84
11269,9
11270,1
11271,112
11272,239
11273,29
11274,16
11275,10
11276,6
11277,5
11278,7
11279,15
11280,12
11281,8
11282,12
11283,13
11284,6
11285,118
11286,108
11287,54
11288,32
11289,15
11290,8
11291,2
11292,432
11293,6
11294,8
11295,91
11296,3
11297,10
11298,5
11299,2
11300,4
11301,4
11302,41
11303,70
11304,322
11305,813
11306,424
11307,1
11308,8
11309,1
11310,1
11311,254
11312,117
11313,55
11314,60
11315,60
11316,56
11317,41
11318,43
11319,37
11320,87
11321,112
11322,1
11323,217
11324,223
11325,118
11326,118
11327,17
11328,21
11329,141
11330,43
11331,20
11332,21
11333,27
11334,35
11335,14
11336,206
11337,57
11338,14
11339,134
11340,4
11341,112
11342,14
11343,26
11344,7
11345,15
11346,41
11347,51
11348,76
11349,37
11350,92
11351,19
11352,26
11353,75
11354,575
11355,77
11356,37
11357,25
11358,44
11359,36
11360,19
11361,3
11362,21
11363,72
11364,15
11365,242
11366,1
11367,9
11368,7
11369,417
11370,624
11371,62
11372,115
11373,464
11374,23
11375,133
11376,34
11377,138
11378,15
11379,183
11380,144
11381,147
11382,119
11383,30
11384,1
11385,0
11386,1
11387,141
11388,198
11389,908
11390,1
11391,1605
11392,14
11393,1
11394,17
11395,10
11396,5
11397,17
11398,12
11399,8
11400,119
11401,7
11402,34
11403,132
11404,204
11405,17
11406,2
11407,36
11408,2
11409,22
11410,1
11411,27
11412,21
11413,157
11414,89
11415,442
11416,118
11417,90
11418,31
11419,21
11420,10
11421,1
11422,1
11423,1
11424,17
11425,166
11426,7
11427,67
11428,64
11429,18
11430,29
11431,532
11432,133
11433,155
11434,4
11435,337
11436,151
11437,40
11438,30
11439,45
11440,16
11441,127
11442,3
11443,6
11444,65
11445,220
11446,11
11447,55
11448,339
11449,186
11450,17
11451,18
11452,89
11453,359
11454,344
11455,332
11456,321
11457,873
11458,111
11459,470
11460,283
11461,109
11462,161
11463,191
11464,116
11465,8
11466,13
11467,25
11468,205
11469,40
11470,10
11471,133
11472,85
11473,12
11474,42
11475,129
11476,8
11477,22
11478,14
11479,18
11480,8
11481,170
11482,9
11483,275
11484,883
11485,61
11486,3
11487,77
11488,104
11489,322
11490,139
11491,150
11492,2
11493,95
11494,88
11495,1
11496,1925
11497,682
11498,930
11499,14
11500,6
11501,67
11502,235
